A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
24 125 3.5406 3.7 10.0 
25 125 3.5406 3.7 10.0 
25 126 3.5406 3.7 10.0 7.5 1.0
24 126 3.5406 3.7 10.0 
24 127 3.5406 3.7 10.0 
25 127 3.5406 3.7 10.0 
25 128 3.5406 3.7 10.0 7.5 1.0
24 128 3.5406 3.7 10.0 
24 129 3.5406 3.7 10.0 
25 129 3.5406 3.7 10.0 
25 130 3.5406 3.7 10.0 7.5 1.0
24 130 3.5406 3.7 10.0 
24 131 3.5406 3.7 10.0 
25 131 3.5406 3.7 10.0 
25 132 3.5406 3.7 10.0 7.5 1.0
24 132 3.5406 3.7 10.0 
24 133 3.5406 3.7 10.0 
25 133 3.5406 3.7 10.0 
25 134 3.5406 3.7 10.0 7.5 1.0
24 134 3.5406 3.7 10.0 
24 135 3.5406 3.7 10.0 
25 135 3.5406 3.7 10.0 
25 136 3.5406 3.7 10.0 7.5 1.0
24 136 3.5406 3.7 10.0 
24 137 3.5406 3.7 10.0 
25 137 3.5406 3.7 10.0 
25 138 3.5406 3.7 10.0 7.5 1.0
24 138 3.5406 3.7 10.0 
24 139 3.5406 3.7 10.0 
25 139 3.5406 3.7 10.0 
25 140 3.5406 3.7 10.0 7.5 1.0
24 140 3.5406 3.7 10.0 
24 141 3.5406 3.7 10.0 
25 141 3.5406 3.7 10.0 
25 142 3.5406 3.7 10.0 7.5 1.0
24 142 3.5406 3.7 10.0 
24 143 3.5406 3.7 10.0 
25 143 3.5406 3.7 10.0 
25 144 3.5406 3.7 10.0 7.5 1.0
24 144 3.5406 3.7 10.0 
24 145 3.5406 3.7 10.0 
25 145 3.5406 3.7 10.0 
24 146 3.5406 3.7 10.0 
25 146 3.5406 3.7 10.0 
27 29 3.5406 3.7 10.0 
27 30 3.5406 3.7 10.0 
26 31 3.5406 3.7 10.0 
27 31 3.5406 3.7 10.0 
26 32 3.5406 3.7 10.0 
27 32 3.5406 3.7 10.0 
27 33 3.5406 3.7 10.0 7.5 1.0
26 33 3.5406 3.7 10.0 
26 34 3.5406 3.7 10.0 
27 34 3.5406 3.7 10.0 
27 35 3.5406 3.7 10.0 7.5 1.0
26 35 3.5406 3.7 10.0 
26 36 3.5406 3.7 10.0 
27 36 3.5406 3.7 10.0 
27 37 3.5406 3.7 10.0 7.5 1.0
26 37 3.5406 3.7 10.0 
26 38 3.5406 3.7 10.0 
27 38 3.5406 3.7 10.0 
27 39 3.5406 3.7 10.0 7.5 1.0
26 39 3.5406 3.7 10.0 
26 40 3.5406 3.7 10.0 
27 40 3.5406 3.7 10.0 
27 41 3.5406 3.7 10.0 7.5 1.0
26 41 3.5406 3.7 10.0 
26 42 3.5406 3.7 10.0 
27 42 3.5406 3.7 10.0 
27 43 3.5406 3.7 10.0 7.5 1.0
26 43 3.5406 3.7 10.0 
26 44 3.5406 3.7 10.0 
27 44 3.5406 3.7 10.0 
27 45 3.5406 3.7 10.0 7.5 1.0
26 45 3.5406 3.7 10.0 
26 46 3.5406 3.7 10.0 
27 46 3.5406 3.7 10.0 
27 47 3.5406 3.7 10.0 7.5 1.0
26 47 3.5406 3.7 10.0 
26 48 3.5406 3.7 10.0 
27 48 3.5406 3.7 10.0 
27 49 3.5406 3.7 10.0 7.5 1.0
26 49 3.5406 3.7 10.0 
26 50 3.5406 3.7 10.0 
27 50 3.5406 3.7 10.0 
27 51 3.5406 3.7 10.0 7.5 1.0
26 51 3.5406 3.7 10.0 
26 52 3.5406 3.7 10.0 
27 52 3.5406 3.7 10.0 
27 53 3.5406 3.7 10.0 7.5 1.0
26 53 3.5406 3.7 10.0 
26 54 3.5406 3.7 10.0 
27 54 3.5406 3.7 10.0 
27 55 3.5406 3.7 10.0 7.5 1.0
26 55 3.5406 3.7 10.0 
26 56 3.5406 3.7 10.0 
27 56 3.5406 3.7 10.0 
27 57 3.5406 3.7 10.0 7.5 1.0
26 57 3.5406 3.7 10.0 
26 58 3.5406 3.7 10.0 
27 58 3.5406 3.7 10.0 
27 59 3.5406 3.7 10.0 7.5 1.0
26 59 3.5406 3.7 10.0 
26 60 3.5406 3.7 10.0 
27 60 3.5406 3.7 10.0 
27 61 3.5406 3.7 10.0 7.5 1.0
26 61 3.5406 3.7 10.0 
26 62 3.5406 3.7 10.0 
27 62 3.5406 3.7 10.0 
27 63 3.5406 3.7 10.0 7.5 1.0
26 63 3.5406 3.7 10.0 
26 64 3.5406 3.7 10.0 
27 64 3.5406 3.7 10.0 
27 65 3.5406 3.7 10.0 7.5 1.0
26 65 3.5406 3.7 10.0 
26 66 3.5406 3.7 10.0 
27 66 3.5406 3.7 10.0 
27 67 3.5406 3.7 10.0 7.5 1.0
26 67 3.5406 3.7 10.0 
26 68 3.5406 3.7 10.0 
27 68 3.5406 3.7 10.0 
26 69 3.5406 3.7 10.0 
27 69 3.5406 3.7 10.0 
27 70 3.5406 3.7 10.0 7.5 1.0
26 70 3.5406 3.7 10.0 
26 71 3.5406 3.7 10.0 
27 71 3.5406 3.7 10.0 
27 72 3.5406 3.7 10.0 7.5 1.0
26 72 3.5406 3.7 10.0 
26 73 3.5406 3.7 10.0 
27 73 3.5406 3.7 10.0 
27 74 3.5406 3.7 10.0 7.5 1.0
26 74 3.5406 3.7 10.0 
26 75 3.5406 3.7 10.0 
27 75 3.5406 3.7 10.0 
27 76 3.5406 3.7 10.0 7.5 1.0
26 76 3.5406 3.7 10.0 
26 77 3.5406 3.7 10.0 
27 77 3.5406 3.7 10.0 
27 78 3.5406 3.7 10.0 7.5 1.0
26 78 3.5406 3.7 10.0 
26 79 3.5406 3.7 10.0 
27 79 3.5406 3.7 10.0 
27 80 3.5406 3.7 10.0 7.5 1.0
26 80 3.5406 3.7 10.0 
26 81 3.5406 3.7 10.0 
27 81 3.5406 3.7 10.0 
27 82 3.5406 3.7 10.0 7.5 1.0
26 82 3.5406 3.7 10.0 
26 83 3.5406 3.7 10.0 
27 83 3.5406 3.7 10.0 
27 84 3.5406 3.7 10.0 7.5 1.0
26 84 3.5406 3.7 10.0 
26 85 3.5406 3.7 10.0 
27 85 3.5406 3.7 10.0 
27 86 3.5406 3.7 10.0 7.5 1.0
26 86 3.5406 3.7 10.0 
26 87 3.5406 3.7 10.0 
27 87 3.5406 3.7 10.0 
27 88 3.5406 3.7 10.0 7.5 1.0
26 88 3.5406 3.7 10.0 
26 89 3.5406 3.7 10.0 
27 89 3.5406 3.7 10.0 
27 90 3.5406 3.7 10.0 7.5 1.0
26 90 3.5406 3.7 10.0 
26 91 3.5406 3.7 10.0 
27 91 3.5406 3.7 10.0 
26 92 3.5406 3.7 10.0 
27 92 3.5406 3.7 10.0 
27 93 3.5406 3.7 10.0 7.5 1.0
26 93 3.5406 3.7 10.0 
26 94 3.5406 3.7 10.0 
27 94 3.5406 3.7 10.0 
27 95 3.5406 3.7 10.0 7.5 1.0
26 95 3.5406 3.7 10.0 
26 96 3.5406 3.7 10.0 
27 96 3.5406 3.7 10.0 
27 97 3.5406 3.7 10.0 7.5 1.0
26 97 3.5406 3.7 10.0 
26 98 3.5406 3.7 10.0 
27 98 3.5406 3.7 10.0 
27 99 3.5406 3.7 10.0 7.5 1.0
26 99 3.5406 3.7 10.0 
26 100 3.5406 3.7 10.0 
27 100 3.5406 3.7 10.0 
27 101 3.5406 3.7 10.0 7.5 1.0
26 101 3.5406 3.7 10.0 
26 102 3.5406 3.7 10.0 
27 102 3.5406 3.7 10.0 
26 103 3.5406 3.7 10.0 
27 103 3.5406 3.7 10.0 
27 104 3.5406 3.7 10.0 7.5 1.0
26 104 3.5406 3.7 10.0 
26 105 3.5406 3.7 10.0 
27 105 3.5406 3.7 10.0 
27 106 3.5406 3.7 10.0 7.5 1.0
26 106 3.5406 3.7 10.0 
26 107 3.5406 3.7 10.0 
27 107 3.5406 3.7 10.0 
27 108 3.5406 3.7 10.0 7.5 1.0
26 108 3.5406 3.7 10.0 
26 109 3.5406 3.7 10.0 
27 109 3.5406 3.7 10.0 
27 110 3.5406 3.7 10.0 7.5 1.0
26 110 3.5406 3.7 10.0 
26 111 3.5406 3.7 10.0 
27 111 3.5406 3.7 10.0 
27 112 3.5406 3.7 10.0 7.5 1.0
26 112 3.5406 3.7 10.0 
26 113 3.5406 3.7 10.0 
27 113 3.5406 3.7 10.0 
27 114 3.5406 3.7 10.0 7.5 1.0
26 114 3.5406 3.7 10.0 
26 115 3.5406 3.7 10.0 
27 115 3.5406 3.7 10.0 
27 116 3.5406 3.7 10.0 7.5 1.0
26 116 3.5406 3.7 10.0 
26 117 3.5406 3.7 10.0 
27 117 3.5406 3.7 10.0 
27 118 3.5406 3.7 10.0 7.5 1.0
26 118 3.5406 3.7 10.0 
26 119 3.5406 3.7 10.0 
27 119 3.5406 3.7 10.0 
27 120 3.5406 3.7 10.0 7.5 1.0
26 120 3.5406 3.7 10.0 
26 121 3.5406 3.7 10.0 
27 121 3.5406 3.7 10.0 
27 122 3.5406 3.7 10.0 7.5 1.0
26 122 3.5406 3.7 10.0 
26 123 3.5406 3.7 10.0 
27 123 3.5406 3.7 10.0 
27 124 3.5406 3.7 10.0 7.5 1.0
26 124 3.5406 3.7 10.0 
26 125 3.5406 3.7 10.0 
27 125 3.5406 3.7 10.0 
27 126 3.5406 3.7 10.0 7.5 1.0
26 126 3.5406 3.7 10.0 
26 127 3.5406 3.7 10.0 
27 127 3.5406 3.7 10.0 
27 128 3.5406 3.7 10.0 7.5 1.0
26 128 3.5406 3.7 10.0 
26 129 3.5406 3.7 10.0 
27 129 3.5406 3.7 10.0 
27 130 3.5406 3.7 10.0 7.5 1.0
26 130 3.5406 3.7 10.0 
26 131 3.5406 3.7 10.0 
27 131 3.5406 3.7 10.0 
27 132 3.5406 3.7 10.0 7.5 1.0
26 132 3.5406 3.7 10.0 
26 133 3.5406 3.7 10.0 
27 133 3.5406 3.7 10.0 
27 134 3.5406 3.7 10.0 7.5 1.0
26 134 3.5406 3.7 10.0 
26 135 3.5406 3.7 10.0 
27 135 3.5406 3.7 10.0 
27 136 3.5406 3.7 10.0 7.5 1.0
26 136 3.5406 3.7 10.0 
26 137 3.5406 3.7 10.0 
27 137 3.5406 3.7 10.0 
27 138 3.5406 3.7 10.0 7.5 1.0
26 138 3.5406 3.7 10.0 
26 139 3.5406 3.7 10.0 
27 139 3.5406 3.7 10.0 
27 140 3.5406 3.7 10.0 7.5 1.0
26 140 3.5406 3.7 10.0 
26 141 3.5406 3.7 10.0 
27 141 3.5406 3.7 10.0 
27 142 3.5406 3.7 10.0 7.5 1.0
26 142 3.5406 3.7 10.0 
26 143 3.5406 3.7 10.0 
27 143 3.5406 3.7 10.0 
27 144 3.5406 3.7 10.0 7.5 1.0
26 144 3.5406 3.7 10.0 
26 145 3.5406 3.7 10.0 
27 145 3.5406 3.7 10.0 
26 146 3.5406 3.7 10.0 
27 146 3.5406 3.7 10.0 
29 31 3.5406 3.7 10.0 
29 32 3.5406 3.7 10.0 
28 33 3.5406 3.7 10.0 
29 33 3.5406 3.7 10.0 
28 34 3.5406 3.7 10.0 
29 34 3.5406 3.7 10.0 
29 35 3.5406 3.7 10.0 7.5 1.0
28 35 3.5406 3.7 10.0 
28 36 3.5406 3.7 10.0 
29 36 3.5406 3.7 10.0 
29 37 3.5406 3.7 10.0 7.5 1.0
28 37 3.5406 3.7 10.0 
28 38 3.5406 3.7 10.0 
29 38 3.5406 3.7 10.0 
29 39 3.5406 3.7 10.0 7.5 1.0
28 39 3.5406 3.7 10.0 
28 40 3.5406 3.7 10.0 
29 40 3.5406 3.7 10.0 
29 41 3.5406 3.7 10.0 7.5 1.0
28 41 3.5406 3.7 10.0 
28 42 3.5406 3.7 10.0 
29 42 3.5406 3.7 10.0 
29 43 3.5406 3.7 10.0 7.5 1.0
28 43 3.5406 3.7 10.0 
28 44 3.5406 3.7 10.0 
29 44 3.5406 3.7 10.0 
29 45 3.5406 3.7 10.0 7.5 1.0
28 45 3.5406 3.7 10.0 
28 46 3.5406 3.7 10.0 
29 46 3.5406 3.7 10.0 
29 47 3.5406 3.7 10.0 7.5 1.0
28 47 3.5406 3.7 10.0 
28 48 3.5406 3.7 10.0 
29 48 3.5406 3.7 10.0 
29 49 3.5406 3.7 10.0 7.5 1.0
28 49 3.5406 3.7 10.0 
28 50 3.5406 3.7 10.0 
29 50 3.5406 3.7 10.0 
29 51 3.5406 3.7 10.0 7.5 -1.0
28 51 3.5406 3.7 10.0 
28 52 3.5406 3.7 10.0 
29 52 3.5406 3.7 10.0 
29 53 3.5406 3.7 10.0 7.5 1.0
28 53 3.5406 3.7 10.0 
28 54 3.5406 3.7 10.0 
29 54 3.5406 3.7 10.0 
29 55 3.5406 3.7 10.0 7.5 1.0
28 55 3.5406 3.7 10.0 
28 56 3.5406 3.7 10.0 
29 56 3.5406 3.7 10.0 
29 57 3.5406 3.7 10.0 7.5 -1.0
28 57 3.5406 3.7 10.0 
28 58 3.5406 3.7 10.0 
29 58 3.5406 3.7 10.0 
29 59 3.5406 3.7 10.0 7.5 -1.0
28 59 3.5406 3.7 10.0 
28 60 3.5406 3.7 10.0 
29 60 3.5406 3.7 10.0 
29 61 3.5406 3.7 10.0 7.5 1.0
28 61 3.5406 3.7 10.0 
28 62 3.5406 3.7 10.0 
29 62 3.5406 3.7 10.0 
29 63 3.5406 3.7 10.0 7.5 1.0
28 63 3.5406 3.7 10.0 
28 64 3.5406 3.7 10.0 
29 64 3.5406 3.7 10.0 
29 65 3.5406 3.7 10.0 7.5 1.0
28 65 3.5406 3.7 10.0 
28 66 3.5406 3.7 10.0 
29 66 3.5406 3.7 10.0 
29 67 3.5406 3.7 10.0 7.5 1.0
28 67 3.5406 3.7 10.0 
28 68 3.5406 3.7 10.0 
29 68 3.5406 3.7 10.0 
28 69 3.5406 3.7 10.0 
29 69 3.5406 3.7 10.0 
29 70 3.5406 3.7 10.0 7.5 1.0
28 70 3.5406 3.7 10.0 
28 71 3.5406 3.7 10.0 
29 71 3.5406 3.7 10.0 
29 72 3.5406 3.7 10.0 7.5 1.0
28 72 3.5406 3.7 10.0 
28 73 3.5406 3.7 10.0 
29 73 3.5406 3.7 10.0 
29 74 3.5406 3.7 10.0 7.5 1.0
28 74 3.5406 3.7 10.0 
28 75 3.5406 3.7 10.0 
29 75 3.5406 3.7 10.0 
29 76 3.5406 3.7 10.0 7.5 1.0
28 76 3.5406 3.7 10.0 
28 77 3.5406 3.7 10.0 
29 77 3.5406 3.7 10.0 
29 78 3.5406 3.7 10.0 7.5 1.0
28 78 3.5406 3.7 10.0 
28 79 3.5406 3.7 10.0 
29 79 3.5406 3.7 10.0 
29 80 3.5406 3.7 10.0 7.5 1.0
28 80 3.5406 3.7 10.0 
28 81 3.5406 3.7 10.0 
29 81 3.5406 3.7 10.0 
29 82 3.5406 3.7 10.0 7.5 1.0
28 82 3.5406 3.7 10.0 
28 83 3.5406 3.7 10.0 
29 83 3.5406 3.7 10.0 
29 84 3.5406 3.7 10.0 7.5 1.0
28 84 3.5406 3.7 10.0 
28 85 3.5406 3.7 10.0 
29 85 3.5406 3.7 10.0 
29 86 3.5406 3.7 10.0 7.5 1.0
28 86 3.5406 3.7 10.0 
28 87 3.5406 3.7 10.0 
29 87 3.5406 3.7 10.0 
29 88 3.5406 3.7 10.0 7.5 1.0
28 88 3.5406 3.7 10.0 
28 89 3.5406 3.7 10.0 
29 89 3.5406 3.7 10.0 
29 90 3.5406 3.7 10.0 7.5 1.0
28 90 3.5406 3.7 10.0 
28 91 3.5406 3.7 10.0 
29 91 3.5406 3.7 10.0 
28 92 3.5406 3.7 10.0 
29 92 3.5406 3.7 10.0 
29 93 3.5406 3.7 10.0 7.5 1.0
28 93 3.5406 3.7 10.0 
28 94 3.5406 3.7 10.0 
29 94 3.5406 3.7 10.0 
29 95 3.5406 3.7 10.0 7.5 1.0
28 95 3.5406 3.7 10.0 
28 96 3.5406 3.7 10.0 
29 96 3.5406 3.7 10.0 
29 97 3.5406 3.7 10.0 7.5 1.0
28 97 3.5406 3.7 10.0 
28 98 3.5406 3.7 10.0 
29 98 3.5406 3.7 10.0 
29 99 3.5406 3.7 10.0 7.5 1.0
28 99 3.5406 3.7 10.0 
28 100 3.5406 3.7 10.0 
29 100 3.5406 3.7 10.0 
29 101 3.5406 3.7 10.0 7.5 1.0
28 101 3.5406 3.7 10.0 
28 102 3.5406 3.7 10.0 
29 102 3.5406 3.7 10.0 
28 103 3.5406 3.7 10.0 
29 103 3.5406 3.7 10.0 
29 104 3.5406 3.7 10.0 7.5 1.0
28 104 3.5406 3.7 10.0 
28 105 3.5406 3.7 10.0 
29 105 3.5406 3.7 10.0 
29 106 3.5406 3.7 10.0 7.5 1.0
28 106 3.5406 3.7 10.0 
28 107 3.5406 3.7 10.0 
29 107 3.5406 3.7 10.0 
29 108 3.5406 3.7 10.0 7.5 1.0
28 108 3.5406 3.7 10.0 
28 109 3.5406 3.7 10.0 
29 109 3.5406 3.7 10.0 
29 110 3.5406 3.7 10.0 7.5 1.0
28 110 3.5406 3.7 10.0 
28 111 3.5406 3.7 10.0 
29 111 3.5406 3.7 10.0 
29 112 3.5406 3.7 10.0 7.5 1.0
28 112 3.5406 3.7 10.0 
28 113 3.5406 3.7 10.0 
29 113 3.5406 3.7 10.0 
29 114 3.5406 3.7 10.0 7.5 1.0
28 114 3.5406 3.7 10.0 
28 115 3.5406 3.7 10.0 
29 115 3.5406 3.7 10.0 
29 116 3.5406 3.7 10.0 7.5 1.0
28 116 3.5406 3.7 10.0 
28 117 3.5406 3.7 10.0 
29 117 3.5406 3.7 10.0 
29 118 3.5406 3.7 10.0 7.5 1.0
28 118 3.5406 3.7 10.0 
28 119 3.5406 3.7 10.0 
29 119 3.5406 3.7 10.0 
29 120 3.5406 3.7 10.0 7.5 1.0
28 120 3.5406 3.7 10.0 
28 121 3.5406 3.7 10.0 
29 121 3.5406 3.7 10.0 
29 122 3.5406 3.7 10.0 7.5 1.0
28 122 3.5406 3.7 10.0 
28 123 3.5406 3.7 10.0 
29 123 3.5406 3.7 10.0 
29 124 3.5406 3.7 10.0 7.5 1.0
28 124 3.5406 3.7 10.0 
28 125 3.5406 3.7 10.0 
29 125 3.5406 3.7 10.0 
29 126 3.5406 3.7 10.0 7.5 1.0
28 126 3.5406 3.7 10.0 
28 127 3.5406 3.7 10.0 
29 127 3.5406 3.7 10.0 
29 128 3.5406 3.7 10.0 7.5 1.0
28 128 3.5406 3.7 10.0 
28 129 3.5406 3.7 10.0 
29 129 3.5406 3.7 10.0 
29 130 3.5406 3.7 10.0 7.5 1.0
28 130 3.5406 3.7 10.0 
28 131 3.5406 3.7 10.0 
29 131 3.5406 3.7 10.0 
29 132 3.5406 3.7 10.0 7.5 1.0
28 132 3.5406 3.7 10.0 
28 133 3.5406 3.7 10.0 
29 133 3.5406 3.7 10.0 
29 134 3.5406 3.7 10.0 7.5 1.0
28 134 3.5406 3.7 10.0 
28 135 3.5406 3.7 10.0 
29 135 3.5406 3.7 10.0 
29 136 3.5406 3.7 10.0 7.5 1.0
28 136 3.5406 3.7 10.0 
28 137 3.5406 3.7 10.0 
29 137 3.5406 3.7 10.0 
29 138 3.5406 3.7 10.0 7.5 1.0
28 138 3.5406 3.7 10.0 
28 139 3.5406 3.7 10.0 
29 139 3.5406 3.7 10.0 
29 140 3.5406 3.7 10.0 7.5 1.0
28 140 3.5406 3.7 10.0 
28 141 3.5406 3.7 10.0 
29 141 3.5406 3.7 10.0 
29 142 3.5406 3.7 10.0 7.5 1.0
28 142 3.5406 3.7 10.0 
28 143 3.5406 3.7 10.0 
29 143 3.5406 3.7 10.0 
29 144 3.5406 3.7 10.0 7.5 1.0
28 144 3.5406 3.7 10.0 
28 145 3.5406 3.7 10.0 
29 145 3.5406 3.7 10.0 
28 146 3.5406 3.7 10.0 
29 146 3.5406 3.7 10.0 
31 33 3.5406 3.7 10.0 
31 34 3.5406 3.7 10.0 
30 35 3.5406 3.7 10.0 
31 35 3.5406 3.7 10.0 
30 36 3.5406 3.7 10.0 
31 36 3.5406 3.7 10.0 
31 37 3.5406 3.7 10.0 7.5 1.0
30 37 3.5406 3.7 10.0 
30 38 3.5406 3.7 10.0 
31 38 3.5406 3.7 10.0 
31 39 3.5406 3.7 10.0 7.5 1.0
30 39 3.5406 3.7 10.0 
30 40 3.5406 3.7 10.0 
31 40 3.5406 3.7 10.0 
31 41 3.5406 3.7 10.0 7.5 1.0
30 41 3.5406 3.7 10.0 
30 42 3.5406 3.7 10.0 
31 42 3.5406 3.7 10.0 
31 43 3.5406 3.7 10.0 7.5 1.0
30 43 3.5406 3.7 10.0 
30 44 3.5406 3.7 10.0 
31 44 3.5406 3.7 10.0 
31 45 3.5406 3.7 10.0 7.5 1.0
30 45 3.5406 3.7 10.0 
30 46 3.5406 3.7 10.0 
31 46 3.5406 3.7 10.0 
31 47 3.5406 3.7 10.0 7.5 1.0
30 47 3.5406 3.7 10.0 
30 48 3.5406 3.7 10.0 
31 48 3.5406 3.7 10.0 
31 49 3.5406 3.7 10.0 7.5 1.0
30 49 3.5406 3.7 10.0 
30 50 3.5406 3.7 10.0 
31 50 3.5406 3.7 10.0 
31 51 3.5406 3.7 10.0 7.5 1.0
30 51 3.5406 3.7 10.0 
30 52 3.5406 3.7 10.0 
31 52 3.5406 3.7 10.0 
31 53 3.5406 3.7 10.0 7.5 1.0
30 53 3.5406 3.7 10.0 
30 54 3.5406 3.7 10.0 
31 54 3.5406 3.7 10.0 
31 55 3.5406 3.7 10.0 7.5 1.0
30 55 3.5406 3.7 10.0 
30 56 3.5406 3.7 10.0 
31 56 3.5406 3.7 10.0 
31 57 3.5406 3.7 10.0 7.5 1.0
30 57 3.5406 3.7 10.0 
30 58 3.5406 3.7 10.0 
31 58 3.5406 3.7 10.0 
31 59 3.5406 3.7 10.0 7.5 1.0
30 59 3.5406 3.7 10.0 
30 60 3.5406 3.7 10.0 
31 60 3.5406 3.7 10.0 
31 61 3.5406 3.7 10.0 7.5 1.0
30 61 3.5406 3.7 10.0 
30 62 3.5406 3.7 10.0 
31 62 3.5406 3.7 10.0 
31 63 3.5406 3.7 10.0 7.5 1.0
30 63 3.5406 3.7 10.0 
30 64 3.5406 3.7 10.0 
31 64 3.5406 3.7 10.0 
31 65 3.5406 3.7 10.0 7.5 1.0
30 65 3.5406 3.7 10.0 
30 66 3.5406 3.7 10.0 
31 66 3.5406 3.7 10.0 
31 67 3.5406 3.7 10.0 7.5 1.0
30 67 3.5406 3.7 10.0 
30 68 3.5406 3.7 10.0 
31 68 3.5406 3.7 10.0 
30 69 3.5406 3.7 10.0 
31 69 3.5406 3.7 10.0 
31 70 3.5406 3.7 10.0 7.5 1.0
30 70 3.5406 3.7 10.0 
30 71 3.5406 3.7 10.0 
31 71 3.5406 3.7 10.0 
31 72 3.5406 3.7 10.0 7.5 1.0
30 72 3.5406 3.7 10.0 
30 73 3.5406 3.7 10.0 
31 73 3.5406 3.7 10.0 
31 74 3.5406 3.7 10.0 7.5 1.0
30 74 3.5406 3.7 10.0 
30 75 3.5406 3.7 10.0 
31 75 3.5406 3.7 10.0 
31 76 3.5406 3.7 10.0 7.5 1.0
30 76 3.5406 3.7 10.0 
30 77 3.5406 3.7 10.0 
31 77 3.5406 3.7 10.0 
31 78 3.5406 3.7 10.0 7.5 1.0
30 78 3.5406 3.7 10.0 
30 79 3.5406 3.7 10.0 
31 79 3.5406 3.7 10.0 
31 80 3.5406 3.7 10.0 7.5 1.0
30 80 3.5406 3.7 10.0 
30 81 3.5406 3.7 10.0 
31 81 3.5406 3.7 10.0 
31 82 3.5406 3.7 10.0 7.5 1.0
30 82 3.5406 3.7 10.0 
30 83 3.5406 3.7 10.0 
31 83 3.5406 3.7 10.0 
31 84 3.5406 3.7 10.0 7.5 1.0
30 84 3.5406 3.7 10.0 
30 85 3.5406 3.7 10.0 
31 85 3.5406 3.7 10.0 
31 86 3.5406 3.7 10.0 7.5 1.0
30 86 3.5406 3.7 10.0 
30 87 3.5406 3.7 10.0 
31 87 3.5406 3.7 10.0 
31 88 3.5406 3.7 10.0 7.5 1.0
30 88 3.5406 3.7 10.0 
30 89 3.5406 3.7 10.0 
31 89 3.5406 3.7 10.0 
31 90 3.5406 3.7 10.0 7.5 1.0
30 90 3.5406 3.7 10.0 
30 91 3.5406 3.7 10.0 
31 91 3.5406 3.7 10.0 
30 92 3.5406 3.7 10.0 
31 92 3.5406 3.7 10.0 
31 93 3.5406 3.7 10.0 7.5 1.0
30 93 3.5406 3.7 10.0 
30 94 3.5406 3.7 10.0 
31 94 3.5406 3.7 10.0 
31 95 3.5406 3.7 10.0 7.5 1.0
30 95 3.5406 3.7 10.0 
30 96 3.5406 3.7 10.0 
31 96 3.5406 3.7 10.0 
31 97 3.5406 3.7 10.0 7.5 1.0
30 97 3.5406 3.7 10.0 
30 98 3.5406 3.7 10.0 
31 98 3.5406 3.7 10.0 
31 99 3.5406 3.7 10.0 7.5 1.0
30 99 3.5406 3.7 10.0 
30 100 3.5406 3.7 10.0 
31 100 3.5406 3.7 10.0 
31 101 3.5406 3.7 10.0 7.5 1.0
30 101 3.5406 3.7 10.0 
30 102 3.5406 3.7 10.0 
31 102 3.5406 3.7 10.0 
30 103 3.5406 3.7 10.0 
31 103 3.5406 3.7 10.0 
31 104 3.5406 3.7 10.0 7.5 1.0
30 104 3.5406 3.7 10.0 
30 105 3.5406 3.7 10.0 
31 105 3.5406 3.7 10.0 
31 106 3.5406 3.7 10.0 7.5 1.0
30 106 3.5406 3.7 10.0 
30 107 3.5406 3.7 10.0 
31 107 3.5406 3.7 10.0 
31 108 3.5406 3.7 10.0 7.5 1.0
30 108 3.5406 3.7 10.0 
30 109 3.5406 3.7 10.0 
31 109 3.5406 3.7 10.0 
31 110 3.5406 3.7 10.0 7.5 1.0
30 110 3.5406 3.7 10.0 
30 111 3.5406 3.7 10.0 
31 111 3.5406 3.7 10.0 
31 112 3.5406 3.7 10.0 7.5 1.0
30 112 3.5406 3.7 10.0 
30 113 3.5406 3.7 10.0 
31 113 3.5406 3.7 10.0 
31 114 3.5406 3.7 10.0 7.5 1.0
30 114 3.5406 3.7 10.0 
30 115 3.5406 3.7 10.0 
31 115 3.5406 3.7 10.0 
31 116 3.5406 3.7 10.0 7.5 1.0
30 116 3.5406 3.7 10.0 
30 117 3.5406 3.7 10.0 
31 117 3.5406 3.7 10.0 
31 118 3.5406 3.7 10.0 7.5 1.0
30 118 3.5406 3.7 10.0 
30 119 3.5406 3.7 10.0 
31 119 3.5406 3.7 10.0 
31 120 3.5406 3.7 10.0 7.5 1.0
30 120 3.5406 3.7 10.0 
30 121 3.5406 3.7 10.0 
31 121 3.5406 3.7 10.0 
31 122 3.5406 3.7 10.0 7.5 1.0
30 122 3.5406 3.7 10.0 
30 123 3.5406 3.7 10.0 
31 123 3.5406 3.7 10.0 
31 124 3.5406 3.7 10.0 7.5 1.0
30 124 3.5406 3.7 10.0 
30 125 3.5406 3.7 10.0 
31 125 3.5406 3.7 10.0 
31 126 3.5406 3.7 10.0 7.5 1.0
30 126 3.5406 3.7 10.0 
30 127 3.5406 3.7 10.0 
31 127 3.5406 3.7 10.0 
31 128 3.5406 3.7 10.0 7.5 1.0
30 128 3.5406 3.7 10.0 
30 129 3.5406 3.7 10.0 
31 129 3.5406 3.7 10.0 
31 130 3.5406 3.7 10.0 7.5 1.0
30 130 3.5406 3.7 10.0 
30 131 3.5406 3.7 10.0 
31 131 3.5406 3.7 10.0 
31 132 3.5406 3.7 10.0 7.5 1.0
30 132 3.5406 3.7 10.0 
30 133 3.5406 3.7 10.0 
31 133 3.5406 3.7 10.0 
31 134 3.5406 3.7 10.0 7.5 1.0
