A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
51 319 3.41057 3.7 10.0 7.5 0.2
51 320 3.41057 3.7 10.0 7.5 0.2
51 321 3.41057 3.7 10.0 7.5 0.2
51 322 3.41057 3.7 10.0 7.5 0.2
51 323 3.41057 3.7 10.0 7.5 0.2
51 324 3.41057 3.7 10.0 7.5 0.2
51 326 3.41057 3.7 10.0 7.5 0.2
51 327 3.41057 3.7 10.0 7.5 0.2
51 328 3.41057 3.7 10.0 7.5 0.2
51 329 3.41057 3.7 10.0 7.5 0.2
51 330 3.41057 3.7 10.0 7.5 0.2
51 331 3.41057 3.7 10.0 7.5 0.2
51 332 3.41057 3.7 10.0 7.5 0.2
51 333 3.41057 3.7 10.0 7.5 0.2
51 334 3.41057 3.7 10.0 7.5 0.2
51 335 3.41057 3.7 10.0 7.5 0.2
51 336 3.41057 3.7 10.0 7.5 0.2
51 337 3.41057 3.7 10.0 7.5 0.2
51 338 3.41057 3.7 10.0 7.5 0.2
51 339 3.41057 3.7 10.0 7.5 0.2
51 340 3.41057 3.7 10.0 7.5 0.2
51 341 3.41057 3.7 10.0 7.5 0.2
51 342 3.41057 3.7 10.0 7.5 0.2
51 343 3.41057 3.7 10.0 7.5 0.2
51 344 3.41057 3.7 10.0 7.5 0.2
51 345 3.41057 3.7 10.0 7.5 0.2
51 346 3.41057 3.7 10.0 7.5 0.2
51 347 3.41057 3.7 10.0 7.5 0.2
51 348 3.41057 3.7 10.0 7.5 0.2
51 350 3.41057 3.7 10.0 7.5 0.2
51 351 3.41057 3.7 10.0 7.5 0.2
51 352 3.41057 3.7 10.0 7.5 0.2
51 353 3.41057 3.7 10.0 7.5 0.2
51 354 3.41057 3.7 10.0 7.5 0.2
51 355 3.41057 3.7 10.0 7.5 0.2
51 356 3.41057 3.7 10.0 7.5 0.2
51 357 3.41057 3.7 10.0 7.5 0.2
51 358 3.41057 3.7 10.0 7.5 0.2
51 359 3.41057 3.7 10.0 7.5 0.2
51 360 3.41057 3.7 10.0 7.5 0.2
51 361 3.41057 3.7 10.0 7.5 0.2
51 362 3.41057 3.7 10.0 7.5 0.2
51 363 3.41057 3.7 10.0 7.5 0.2
51 364 3.41057 3.7 10.0 7.5 0.2
51 365 3.41057 3.7 10.0 7.5 0.2
51 366 3.41057 3.7 10.0 7.5 0.2
51 368 3.41057 3.7 10.0 7.5 0.2
51 369 3.41057 3.7 10.0 7.5 0.2
51 370 3.41057 3.7 10.0 7.5 0.2
51 372 3.41057 3.7 10.0 7.5 0.2
51 373 3.41057 3.7 10.0 7.5 0.2
51 374 3.41057 3.7 10.0 7.5 0.2
51 375 3.41057 3.7 10.0 7.5 0.2
51 376 3.41057 3.7 10.0 7.5 0.2
51 378 3.41057 3.7 10.0 7.5 0.2
51 379 3.41057 3.7 10.0 7.5 0.2
51 380 3.41057 3.7 10.0 7.5 0.2
51 381 3.41057 3.7 10.0 7.5 0.2
51 382 3.41057 3.7 10.0 7.5 0.2
51 383 3.41057 3.7 10.0 7.5 0.2
51 384 3.41057 3.7 10.0 7.5 0.2
51 385 3.41057 3.7 10.0 7.5 0.2
51 386 3.41057 3.7 10.0 7.5 0.2
51 387 3.41057 3.7 10.0 7.5 0.2
51 388 3.41057 3.7 10.0 7.5 0.2
51 389 3.41057 3.7 10.0 7.5 0.2
51 390 3.41057 3.7 10.0 7.5 0.2
51 391 3.41057 3.7 10.0 7.5 0.2
51 392 3.41057 3.7 10.0 7.5 0.2
51 393 3.41057 3.7 10.0 7.5 0.2
51 394 3.41057 3.7 10.0 7.5 0.2
51 395 3.41057 3.7 10.0 7.5 0.2
51 396 3.41057 3.7 10.0 7.5 0.2
51 397 3.41057 3.7 10.0 7.5 0.2
52 53 3.41057 3.7 10.0 
52 54 3.41057 3.7 10.0 
52 55 3.41057 3.7 10 7.5 -1.0
52 56 3.41057 3.7 10 7.5 -1.0
52 57 3.41057 3.7 10.0 7.5 0.2
52 58 3.41057 3.7 10.0 7.5 0.2
52 60 3.41057 3.7 10.0 7.5 0.2
52 61 3.41057 3.7 10.0 7.5 0.2
52 62 3.41057 3.7 10.0 7.5 0.2
52 63 3.41057 3.7 10.0 7.5 0.2
52 64 3.41057 3.7 10.0 7.5 0.2
52 65 3.41057 3.7 10.0 7.5 0.2
52 66 3.41057 3.7 10.0 7.5 0.2
52 67 3.41057 3.7 10.0 7.5 0.2
52 68 3.41057 3.7 10.0 7.5 0.2
52 69 3.41057 3.7 10.0 7.5 0.2
52 70 3.41057 3.7 10.0 7.5 0.2
52 71 3.41057 3.7 10.0 7.5 0.2
52 72 3.41057 3.7 10.0 7.5 0.2
52 73 3.41057 3.7 10.0 7.5 0.2
52 74 3.41057 3.7 10.0 7.5 0.2
52 75 3.41057 3.7 10.0 7.5 0.2
52 76 3.41057 3.7 10.0 7.5 0.2
52 77 3.41057 3.7 10.0 7.5 0.2
52 78 3.41057 3.7 10.0 7.5 0.2
52 79 3.41057 3.7 10.0 7.5 0.2
52 80 3.41057 3.7 10.0 7.5 0.2
52 81 3.41057 3.7 10.0 7.5 0.2
52 82 3.41057 3.7 10.0 7.5 0.2
52 83 3.41057 3.7 10.0 7.5 0.2
52 84 3.41057 3.7 10.0 7.5 0.2
52 85 3.41057 3.7 10.0 7.5 0.2
52 86 3.41057 3.7 10.0 7.5 0.2
52 87 3.41057 3.7 10 7.5 -1.0
52 88 3.41057 3.7 10 7.5 -1.0
52 89 3.41057 3.7 10.0 7.5 0.2
52 90 3.41057 3.7 10.0 7.5 0.2
52 91 3.41057 3.7 10.0 7.5 0.2
52 92 3.41057 3.7 10.0 7.5 0.2
52 93 3.41057 3.7 10.0 7.5 0.2
52 94 3.41057 3.7 10.0 7.5 0.2
52 95 3.41057 3.7 10 7.5 -1.0
52 96 3.41057 3.7 10.0 7.5 0.2
52 97 3.41057 3.7 10.0 7.5 0.2
52 98 3.41057 3.7 10.0 7.5 0.2
52 99 3.41057 3.7 10.0 7.5 0.2
52 100 3.41057 3.7 10.0 7.5 0.2
52 101 3.41057 3.7 10.0 7.5 0.2
52 102 3.41057 3.7 10.0 7.5 0.2
52 103 3.41057 3.7 10.0 7.5 0.2
52 104 3.41057 3.7 10.0 7.5 0.2
52 105 3.41057 3.7 10.0 7.5 0.2
52 106 3.41057 3.7 10.0 7.5 0.2
52 107 3.41057 3.7 10.0 7.5 0.2
52 108 3.41057 3.7 10.0 7.5 0.2
52 109 3.41057 3.7 10.0 7.5 0.2
52 110 3.41057 3.7 10.0 7.5 0.2
52 111 3.41057 3.7 10.0 7.5 0.2
52 112 3.41057 3.7 10.0 7.5 0.2
52 113 3.41057 3.7 10.0 7.5 0.2
52 114 3.41057 3.7 10.0 7.5 0.2
52 115 3.41057 3.7 10.0 7.5 0.2
52 116 3.41057 3.7 10.0 7.5 0.2
52 117 3.41057 3.7 10.0 7.5 0.2
52 118 3.41057 3.7 10.0 7.5 0.2
52 120 3.41057 3.7 10.0 7.5 0.2
52 121 3.41057 3.7 10.0 7.5 0.2
52 122 3.41057 3.7 10.0 7.5 0.2
52 123 3.41057 3.7 10.0 7.5 0.2
52 124 3.41057 3.7 10.0 7.5 0.2
52 125 3.41057 3.7 10.0 7.5 0.2
52 126 3.41057 3.7 10.0 7.5 0.2
52 127 3.41057 3.7 10.0 7.5 0.2
52 128 3.41057 3.7 10.0 7.5 0.2
52 129 3.41057 3.7 10.0 7.5 0.2
52 130 3.41057 3.7 10.0 7.5 0.2
52 131 3.41057 3.7 10.0 7.5 0.2
52 132 3.41057 3.7 10.0 7.5 0.2
52 133 3.41057 3.7 10.0 7.5 0.2
52 134 3.41057 3.7 10.0 7.5 0.2
52 135 3.41057 3.7 10.0 7.5 0.2
52 136 3.41057 3.7 10.0 7.5 0.2
52 137 3.41057 3.7 10.0 7.5 0.2
52 138 3.41057 3.7 10.0 7.5 0.2
52 139 3.41057 3.7 10.0 7.5 0.2
52 140 3.41057 3.7 10.0 7.5 0.2
52 141 3.41057 3.7 10.0 7.5 0.2
52 142 3.41057 3.7 10.0 7.5 0.2
52 143 3.41057 3.7 10.0 7.5 0.2
52 144 3.41057 3.7 10.0 7.5 0.2
52 145 3.41057 3.7 10.0 7.5 0.2
52 146 3.41057 3.7 10.0 7.5 0.2
52 148 3.41057 3.7 10.0 7.5 0.2
52 149 3.41057 3.7 10.0 7.5 0.2
52 150 3.41057 3.7 10.0 7.5 0.2
52 151 3.41057 3.7 10.0 7.5 0.2
52 152 3.41057 3.7 10.0 7.5 0.2
52 154 3.41057 3.7 10.0 7.5 0.2
52 155 3.41057 3.7 10.0 7.5 0.2
52 156 3.41057 3.7 10.0 7.5 0.2
52 157 3.41057 3.7 10.0 7.5 0.2
52 158 3.41057 3.7 10.0 7.5 0.2
52 159 3.41057 3.7 10.0 7.5 0.2
52 160 3.41057 3.7 10.0 7.5 0.2
52 161 3.41057 3.7 10.0 7.5 0.2
52 162 3.41057 3.7 10.0 7.5 0.2
52 163 3.41057 3.7 10.0 7.5 0.2
52 164 3.41057 3.7 10.0 7.5 0.2
52 165 3.41057 3.7 10.0 7.5 0.2
52 166 3.41057 3.7 10.0 7.5 0.2
52 167 3.41057 3.7 10.0 7.5 0.2
52 168 3.41057 3.7 10.0 7.5 0.2
52 169 3.41057 3.7 10.0 7.5 0.2
52 170 3.41057 3.7 10.0 7.5 0.2
52 171 3.41057 3.7 10.0 7.5 0.2
52 172 3.41057 3.7 10.0 7.5 0.2
52 173 3.41057 3.7 10.0 7.5 0.2
52 174 3.41057 3.7 10.0 7.5 0.2
52 176 3.41057 3.7 10.0 7.5 0.2
52 177 3.41057 3.7 10.0 7.5 0.2
52 178 3.41057 3.7 10.0 7.5 0.2
52 179 3.41057 3.7 10.0 7.5 0.2
52 181 3.41057 3.7 10.0 7.5 0.2
52 182 3.41057 3.7 10.0 7.5 0.2
52 183 3.41057 3.7 10.0 7.5 0.2
52 184 3.41057 3.7 10.0 7.5 0.2
52 185 3.41057 3.7 10.0 7.5 0.2
52 186 3.41057 3.7 10.0 7.5 0.2
52 187 3.41057 3.7 10.0 7.5 0.2
52 188 3.41057 3.7 10.0 7.5 0.2
52 189 3.41057 3.7 10.0 7.5 0.2
52 190 3.41057 3.7 10.0 7.5 0.2
52 191 3.41057 3.7 10.0 7.5 0.2
52 192 3.41057 3.7 10.0 7.5 0.2
52 193 3.41057 3.7 10.0 7.5 0.2
52 194 3.41057 3.7 10.0 7.5 0.2
52 195 3.41057 3.7 10.0 7.5 0.2
52 196 3.41057 3.7 10.0 7.5 0.2
52 197 3.41057 3.7 10.0 7.5 0.2
52 198 3.41057 3.7 10.0 7.5 0.2
52 199 3.41057 3.7 10.0 7.5 0.2
52 200 3.41057 3.7 10.0 7.5 0.2
52 201 3.41057 3.7 10.0 7.5 0.2
52 202 3.41057 3.7 10.0 7.5 0.2
52 203 3.41057 3.7 10.0 7.5 0.2
52 204 3.41057 3.7 10.0 7.5 0.2
52 205 3.41057 3.7 10.0 7.5 0.2
52 206 3.41057 3.7 10.0 7.5 0.2
52 207 3.41057 3.7 10.0 7.5 0.2
52 208 3.41057 3.7 10.0 7.5 0.2
52 209 3.41057 3.7 10.0 7.5 0.2
52 210 3.41057 3.7 10.0 7.5 0.2
52 211 3.41057 3.7 10.0 7.5 0.2
52 212 3.41057 3.7 10.0 7.5 0.2
52 213 3.41057 3.7 10.0 7.5 0.2
52 214 3.41057 3.7 10.0 7.5 0.2
52 215 3.41057 3.7 10.0 7.5 0.2
52 216 3.41057 3.7 10.0 7.5 0.2
52 217 3.41057 3.7 10.0 7.5 0.2
52 218 3.41057 3.7 10.0 7.5 0.2
52 219 3.41057 3.7 10.0 7.5 0.2
52 220 3.41057 3.7 10.0 7.5 0.2
52 221 3.41057 3.7 10.0 7.5 0.2
52 222 3.41057 3.7 10.0 7.5 0.2
52 224 3.41057 3.7 10.0 7.5 0.2
52 225 3.41057 3.7 10.0 7.5 0.2
52 226 3.41057 3.7 10.0 7.5 0.2
52 227 3.41057 3.7 10.0 7.5 0.2
52 228 3.41057 3.7 10.0 7.5 0.2
52 229 3.41057 3.7 10.0 7.5 0.2
52 230 3.41057 3.7 10.0 7.5 0.2
52 232 3.41057 3.7 10.0 7.5 0.2
52 233 3.41057 3.7 10.0 7.5 0.2
52 234 3.41057 3.7 10.0 7.5 0.2
52 235 3.41057 3.7 10.0 7.5 0.2
52 236 3.41057 3.7 10.0 7.5 0.2
52 237 3.41057 3.7 10.0 7.5 0.2
52 238 3.41057 3.7 10.0 7.5 0.2
52 240 3.41057 3.7 10.0 7.5 0.2
52 241 3.41057 3.7 10.0 7.5 0.2
52 242 3.41057 3.7 10.0 7.5 0.2
52 243 3.41057 3.7 10.0 7.5 0.2
52 244 3.41057 3.7 10.0 7.5 0.2
52 245 3.41057 3.7 10.0 7.5 0.2
52 246 3.41057 3.7 10.0 7.5 0.2
52 247 3.41057 3.7 10.0 7.5 0.2
52 248 3.41057 3.7 10.0 7.5 0.2
52 249 3.41057 3.7 10.0 7.5 0.2
52 250 3.41057 3.7 10.0 7.5 0.2
52 251 3.41057 3.7 10.0 7.5 0.2
52 252 3.41057 3.7 10.0 7.5 0.2
52 253 3.41057 3.7 10.0 7.5 0.2
52 254 3.41057 3.7 10.0 7.5 0.2
52 255 3.41057 3.7 10.0 7.5 0.2
52 256 3.41057 3.7 10.0 7.5 0.2
52 257 3.41057 3.7 10.0 7.5 0.2
52 258 3.41057 3.7 10.0 7.5 0.2
52 259 3.41057 3.7 10.0 7.5 0.2
52 260 3.41057 3.7 10.0 7.5 0.2
52 261 3.41057 3.7 10.0 7.5 0.2
52 262 3.41057 3.7 10.0 7.5 0.2
52 263 3.41057 3.7 10.0 7.5 0.2
52 264 3.41057 3.7 10.0 7.5 0.2
52 265 3.41057 3.7 10.0 7.5 0.2
52 266 3.41057 3.7 10.0 7.5 0.2
52 267 3.41057 3.7 10.0 7.5 0.2
52 268 3.41057 3.7 10.0 7.5 0.2
52 269 3.41057 3.7 10.0 7.5 0.2
52 270 3.41057 3.7 10.0 7.5 0.2
52 271 3.41057 3.7 10.0 7.5 0.2
52 273 3.41057 3.7 10.0 7.5 0.2
52 274 3.41057 3.7 10.0 7.5 0.2
52 275 3.41057 3.7 10.0 7.5 0.2
52 276 3.41057 3.7 10.0 7.5 0.2
52 277 3.41057 3.7 10.0 7.5 0.2
52 278 3.41057 3.7 10.0 7.5 0.2
52 279 3.41057 3.7 10.0 7.5 0.2
52 280 3.41057 3.7 10.0 7.5 0.2
52 281 3.41057 3.7 10.0 7.5 0.2
52 282 3.41057 3.7 10.0 7.5 0.2
52 283 3.41057 3.7 10.0 7.5 0.2
52 284 3.41057 3.7 10.0 7.5 0.2
52 285 3.41057 3.7 10.0 7.5 0.2
52 286 3.41057 3.7 10.0 7.5 0.2
52 287 3.41057 3.7 10.0 7.5 0.2
52 288 3.41057 3.7 10.0 7.5 0.2
52 289 3.41057 3.7 10.0 7.5 0.2
52 291 3.41057 3.7 10.0 7.5 0.2
52 292 3.41057 3.7 10.0 7.5 0.2
52 293 3.41057 3.7 10.0 7.5 0.2
52 294 3.41057 3.7 10.0 7.5 0.2
52 295 3.41057 3.7 10.0 7.5 0.2
52 296 3.41057 3.7 10.0 7.5 0.2
52 297 3.41057 3.7 10.0 7.5 0.2
52 298 3.41057 3.7 10.0 7.5 0.2
52 299 3.41057 3.7 10.0 7.5 0.2
52 300 3.41057 3.7 10.0 7.5 0.2
52 301 3.41057 3.7 10.0 7.5 0.2
52 302 3.41057 3.7 10.0 7.5 0.2
52 303 3.41057 3.7 10.0 7.5 0.2
52 304 3.41057 3.7 10.0 7.5 0.2
52 305 3.41057 3.7 10.0 7.5 0.2
52 306 3.41057 3.7 10.0 7.5 0.2
52 307 3.41057 3.7 10.0 7.5 0.2
52 308 3.41057 3.7 10.0 7.5 0.2
52 309 3.41057 3.7 10.0 7.5 0.2
52 311 3.41057 3.7 10.0 7.5 0.2
52 312 3.41057 3.7 10.0 7.5 0.2
52 313 3.41057 3.7 10.0 7.5 0.2
52 314 3.41057 3.7 10.0 7.5 0.2
52 315 3.41057 3.7 10.0 7.5 0.2
52 316 3.41057 3.7 10.0 7.5 0.2
52 317 3.41057 3.7 10.0 7.5 0.2
52 318 3.41057 3.7 10.0 7.5 0.2
52 319 3.41057 3.7 10.0 7.5 0.2
52 320 3.41057 3.7 10.0 7.5 0.2
52 321 3.41057 3.7 10.0 7.5 0.2
52 322 3.41057 3.7 10.0 7.5 0.2
52 323 3.41057 3.7 10.0 7.5 0.2
52 324 3.41057 3.7 10.0 7.5 0.2
52 326 3.41057 3.7 10.0 7.5 0.2
52 327 3.41057 3.7 10.0 7.5 0.2
52 328 3.41057 3.7 10.0 7.5 0.2
52 329 3.41057 3.7 10.0 7.5 0.2
52 330 3.41057 3.7 10.0 7.5 0.2
52 331 3.41057 3.7 10.0 7.5 0.2
52 332 3.41057 3.7 10.0 7.5 0.2
52 333 3.41057 3.7 10.0 7.5 0.2
52 334 3.41057 3.7 10.0 7.5 0.2
52 335 3.41057 3.7 10.0 7.5 0.2
52 336 3.41057 3.7 10.0 7.5 0.2
52 337 3.41057 3.7 10.0 7.5 0.2
52 338 3.41057 3.7 10.0 7.5 0.2
52 339 3.41057 3.7 10.0 7.5 0.2
52 340 3.41057 3.7 10.0 7.5 0.2
52 341 3.41057 3.7 10.0 7.5 0.2
52 342 3.41057 3.7 10.0 7.5 0.2
52 343 3.41057 3.7 10.0 7.5 0.2
52 344 3.41057 3.7 10.0 7.5 0.2
52 345 3.41057 3.7 10.0 7.5 0.2
52 346 3.41057 3.7 10.0 7.5 0.2
52 347 3.41057 3.7 10.0 7.5 0.2
52 348 3.41057 3.7 10.0 7.5 0.2
52 350 3.41057 3.7 10.0 7.5 0.2
52 351 3.41057 3.7 10.0 7.5 0.2
52 352 3.41057 3.7 10.0 7.5 0.2
52 353 3.41057 3.7 10.0 7.5 0.2
52 354 3.41057 3.7 10.0 7.5 0.2
52 355 3.41057 3.7 10.0 7.5 0.2
52 356 3.41057 3.7 10.0 7.5 0.2
52 357 3.41057 3.7 10.0 7.5 0.2
52 358 3.41057 3.7 10.0 7.5 0.2
52 359 3.41057 3.7 10.0 7.5 0.2
52 360 3.41057 3.7 10.0 7.5 0.2
52 361 3.41057 3.7 10.0 7.5 0.2
52 362 3.41057 3.7 10.0 7.5 0.2
52 363 3.41057 3.7 10.0 7.5 0.2
52 364 3.41057 3.7 10.0 7.5 0.2
52 365 3.41057 3.7 10.0 7.5 0.2
52 366 3.41057 3.7 10.0 7.5 0.2
52 368 3.41057 3.7 10.0 7.5 0.2
52 369 3.41057 3.7 10.0 7.5 0.2
52 370 3.41057 3.7 10.0 7.5 0.2
52 372 3.41057 3.7 10.0 7.5 0.2
52 373 3.41057 3.7 10.0 7.5 0.2
52 374 3.41057 3.7 10.0 7.5 0.2
52 375 3.41057 3.7 10.0 7.5 0.2
52 376 3.41057 3.7 10.0 7.5 0.2
52 378 3.41057 3.7 10.0 7.5 0.2
52 379 3.41057 3.7 10.0 7.5 0.2
52 380 3.41057 3.7 10.0 7.5 0.2
52 381 3.41057 3.7 10.0 7.5 0.2
52 382 3.41057 3.7 10.0 7.5 0.2
52 383 3.41057 3.7 10.0 7.5 0.2
52 384 3.41057 3.7 10.0 7.5 0.2
52 385 3.41057 3.7 10.0 7.5 0.2
52 386 3.41057 3.7 10.0 7.5 0.2
52 387 3.41057 3.7 10.0 7.5 0.2
52 388 3.41057 3.7 10.0 7.5 0.2
52 389 3.41057 3.7 10.0 7.5 0.2
52 390 3.41057 3.7 10.0 7.5 0.2
52 391 3.41057 3.7 10.0 7.5 0.2
52 392 3.41057 3.7 10.0 7.5 0.2
52 393 3.41057 3.7 10.0 7.5 0.2
52 394 3.41057 3.7 10.0 7.5 0.2
52 395 3.41057 3.7 10.0 7.5 0.2
52 396 3.41057 3.7 10.0 7.5 0.2
52 397 3.41057 3.7 10.0 7.5 0.2
53 54 3.41057 3.7 10.0 
53 55 3.41057 3.7 10.0 
53 56 3.41057 3.7 10 7.5 -1.0
53 57 3.41057 3.7 10 7.5 -1.0
53 58 3.41057 3.7 10.0 7.5 0.2
53 60 3.41057 3.7 10.0 7.5 0.2
53 61 3.41057 3.7 10.0 7.5 0.2
53 62 3.41057 3.7 10.0 7.5 0.2
53 63 3.41057 3.7 10.0 7.5 0.2
53 64 3.41057 3.7 10.0 7.5 0.2
53 65 3.41057 3.7 10.0 7.5 0.2
53 66 3.41057 3.7 10.0 7.5 0.2
53 67 3.41057 3.7 10.0 7.5 0.2
53 68 3.41057 3.7 10.0 7.5 0.2
53 69 3.41057 3.7 10.0 7.5 0.2
53 70 3.41057 3.7 10.0 7.5 0.2
53 71 3.41057 3.7 10.0 7.5 0.2
53 72 3.41057 3.7 10.0 7.5 0.2
53 73 3.41057 3.7 10.0 7.5 0.2
53 74 3.41057 3.7 10.0 7.5 0.2
53 75 3.41057 3.7 10.0 7.5 0.2
53 76 3.41057 3.7 10.0 7.5 0.2
53 77 3.41057 3.7 10.0 7.5 0.2
53 78 3.41057 3.7 10.0 7.5 0.2
53 79 3.41057 3.7 10.0 7.5 0.2
53 80 3.41057 3.7 10.0 7.5 0.2
53 81 3.41057 3.7 10.0 7.5 0.2
53 82 3.41057 3.7 10.0 7.5 0.2
53 83 3.41057 3.7 10.0 7.5 0.2
53 84 3.41057 3.7 10.0 7.5 0.2
53 85 3.41057 3.7 10.0 7.5 0.2
53 86 3.41057 3.7 10.0 7.5 0.2
53 87 3.41057 3.7 10.0 7.5 0.2
53 88 3.41057 3.7 10.0 7.5 0.2
53 89 3.41057 3.7 10.0 7.5 0.2
53 90 3.41057 3.7 10.0 7.5 0.2
53 91 3.41057 3.7 10.0 7.5 0.2
53 92 3.41057 3.7 10.0 7.5 0.2
53 93 3.41057 3.7 10.0 7.5 0.2
53 94 3.41057 3.7 10.0 7.5 0.2
53 95 3.41057 3.7 10.0 7.5 0.2
53 96 3.41057 3.7 10.0 7.5 0.2
53 97 3.41057 3.7 10.0 7.5 0.2
53 98 3.41057 3.7 10.0 7.5 0.2
53 99 3.41057 3.7 10.0 7.5 0.2
53 100 3.41057 3.7 10.0 7.5 0.2
53 101 3.41057 3.7 10.0 7.5 0.2
53 102 3.41057 3.7 10.0 7.5 0.2
53 103 3.41057 3.7 10.0 7.5 0.2
53 104 3.41057 3.7 10.0 7.5 0.2
53 105 3.41057 3.7 10.0 7.5 0.2
53 106 3.41057 3.7 10.0 7.5 0.2
53 107 3.41057 3.7 10.0 7.5 0.2
53 108 3.41057 3.7 10.0 7.5 0.2
53 109 3.41057 3.7 10.0 7.5 0.2
53 110 3.41057 3.7 10.0 7.5 0.2
53 111 3.41057 3.7 10.0 7.5 0.2
53 112 3.41057 3.7 10.0 7.5 0.2
53 113 3.41057 3.7 10.0 7.5 0.2
53 114 3.41057 3.7 10.0 7.5 0.2
53 115 3.41057 3.7 10.0 7.5 0.2
53 116 3.41057 3.7 10.0 7.5 0.2
53 117 3.41057 3.7 10.0 7.5 0.2
53 118 3.41057 3.7 10.0 7.5 0.2
53 120 3.41057 3.7 10.0 7.5 0.2
53 121 3.41057 3.7 10.0 7.5 0.2
53 122 3.41057 3.7 10.0 7.5 0.2
53 123 3.41057 3.7 10.0 7.5 0.2
53 124 3.41057 3.7 10.0 7.5 0.2
53 125 3.41057 3.7 10.0 7.5 0.2
53 126 3.41057 3.7 10.0 7.5 0.2
53 127 3.41057 3.7 10.0 7.5 0.2
53 128 3.41057 3.7 10.0 7.5 0.2
53 129 3.41057 3.7 10.0 7.5 0.2
53 130 3.41057 3.7 10.0 7.5 0.2
53 131 3.41057 3.7 10.0 7.5 0.2
53 132 3.41057 3.7 10.0 7.5 0.2
53 133 3.41057 3.7 10.0 7.5 0.2
53 134 3.41057 3.7 10.0 7.5 0.2
53 135 3.41057 3.7 10.0 7.5 0.2
53 136 3.41057 3.7 10.0 7.5 0.2
53 137 3.41057 3.7 10.0 7.5 0.2
53 138 3.41057 3.7 10.0 7.5 0.2
53 139 3.41057 3.7 10.0 7.5 0.2
53 140 3.41057 3.7 10.0 7.5 0.2
53 141 3.41057 3.7 10.0 7.5 0.2
53 142 3.41057 3.7 10.0 7.5 0.2
53 143 3.41057 3.7 10.0 7.5 0.2
53 144 3.41057 3.7 10.0 7.5 0.2
53 145 3.41057 3.7 10.0 7.5 0.2
53 146 3.41057 3.7 10.0 7.5 0.2
53 148 3.41057 3.7 10.0 7.5 0.2
53 149 3.41057 3.7 10.0 7.5 0.2
53 150 3.41057 3.7 10.0 7.5 0.2
53 151 3.41057 3.7 10.0 7.5 0.2
53 152 3.41057 3.7 10.0 7.5 0.2
53 154 3.41057 3.7 10.0 7.5 0.2
53 155 3.41057 3.7 10.0 7.5 0.2
53 156 3.41057 3.7 10.0 7.5 0.2
53 157 3.41057 3.7 10.0 7.5 0.2
53 158 3.41057 3.7 10.0 7.5 0.2
53 159 3.41057 3.7 10.0 7.5 0.2
53 160 3.41057 3.7 10.0 7.5 0.2
53 161 3.41057 3.7 10.0 7.5 0.2
53 162 3.41057 3.7 10.0 7.5 0.2
53 163 3.41057 3.7 10.0 7.5 0.2
53 164 3.41057 3.7 10.0 7.5 0.2
53 165 3.41057 3.7 10.0 7.5 0.2
53 166 3.41057 3.7 10.0 7.5 0.2
53 167 3.41057 3.7 10.0 7.5 0.2
53 168 3.41057 3.7 10.0 7.5 0.2
53 169 3.41057 3.7 10.0 7.5 0.2
53 170 3.41057 3.7 10.0 7.5 0.2
53 171 3.41057 3.7 10.0 7.5 0.2
53 172 3.41057 3.7 10.0 7.5 0.2
53 173 3.41057 3.7 10.0 7.5 0.2
53 174 3.41057 3.7 10.0 7.5 0.2
53 176 3.41057 3.7 10.0 7.5 0.2
53 177 3.41057 3.7 10.0 7.5 0.2
53 178 3.41057 3.7 10.0 7.5 0.2
53 179 3.41057 3.7 10.0 7.5 0.2
53 181 3.41057 3.7 10.0 7.5 0.2
53 182 3.41057 3.7 10.0 7.5 0.2
53 183 3.41057 3.7 10.0 7.5 0.2
53 184 3.41057 3.7 10.0 7.5 0.2
53 185 3.41057 3.7 10.0 7.5 0.2
53 186 3.41057 3.7 10.0 7.5 0.2
53 187 3.41057 3.7 10.0 7.5 0.2
53 188 3.41057 3.7 10.0 7.5 0.2
53 189 3.41057 3.7 10.0 7.5 0.2
53 190 3.41057 3.7 10.0 7.5 0.2
53 191 3.41057 3.7 10.0 7.5 0.2
53 192 3.41057 3.7 10.0 7.5 0.2
53 193 3.41057 3.7 10.0 7.5 0.2
53 194 3.41057 3.7 10.0 7.5 0.2
53 195 3.41057 3.7 10.0 7.5 0.2
53 196 3.41057 3.7 10.0 7.5 0.2
53 197 3.41057 3.7 10.0 7.5 0.2
53 198 3.41057 3.7 10.0 7.5 0.2
53 199 3.41057 3.7 10.0 7.5 0.2
53 200 3.41057 3.7 10.0 7.5 0.2
53 201 3.41057 3.7 10.0 7.5 0.2
53 202 3.41057 3.7 10.0 7.5 0.2
53 203 3.41057 3.7 10.0 7.5 0.2
53 204 3.41057 3.7 10.0 7.5 0.2
53 205 3.41057 3.7 10.0 7.5 0.2
53 206 3.41057 3.7 10.0 7.5 0.2
53 207 3.41057 3.7 10.0 7.5 0.2
53 208 3.41057 3.7 10.0 7.5 0.2
53 209 3.41057 3.7 10.0 7.5 0.2
53 210 3.41057 3.7 10.0 7.5 0.2
53 211 3.41057 3.7 10.0 7.5 0.2
53 212 3.41057 3.7 10.0 7.5 0.2
53 213 3.41057 3.7 10.0 7.5 0.2
53 214 3.41057 3.7 10.0 7.5 0.2
53 215 3.41057 3.7 10.0 7.5 0.2
53 216 3.41057 3.7 10.0 7.5 0.2
