A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
54 212 2.86982 3.7 10.0 7.5 0.2
54 213 2.86982 3.7 10.0 7.5 0.2
54 214 2.86982 3.7 10.0 7.5 0.2
54 215 2.86982 3.7 10.0 7.5 0.2
54 217 2.86982 3.7 10.0 7.5 0.2
54 218 2.86982 3.7 10.0 7.5 0.2
54 219 2.86982 3.7 10.0 7.5 0.2
54 220 2.86982 3.7 10.0 7.5 0.2
54 221 2.86982 3.7 10.0 7.5 0.2
54 222 2.86982 3.7 10.0 7.5 0.2
54 223 2.86982 3.7 10.0 7.5 0.2
54 224 2.86982 3.7 10.0 7.5 0.2
54 225 2.86982 3.7 10.0 7.5 0.2
54 226 2.86982 3.7 10.0 7.5 0.2
54 229 2.86982 3.7 10.0 7.5 0.2
54 230 2.86982 3.7 10.0 7.5 0.2
54 231 2.86982 3.7 10.0 7.5 0.2
54 232 2.86982 3.7 10.0 7.5 0.2
54 233 2.86982 3.7 10.0 7.5 0.2
54 234 2.86982 3.7 10.0 7.5 0.2
54 235 2.86982 3.7 10.0 7.5 0.2
54 236 2.86982 3.7 10.0 7.5 0.2
54 238 2.86982 3.7 10.0 7.5 0.2
54 239 2.86982 3.7 10.0 7.5 0.2
54 241 2.86982 3.7 10.0 7.5 0.2
54 242 2.86982 3.7 10.0 7.5 0.2
54 243 2.86982 3.7 10.0 7.5 0.2
54 244 2.86982 3.7 10.0 7.5 0.2
54 245 2.86982 3.7 10.0 7.5 0.2
54 246 2.86982 3.7 10.0 7.5 0.2
54 247 2.86982 3.7 10.0 7.5 0.2
54 249 2.86982 3.7 10.0 7.5 0.2
54 250 2.86982 3.7 10.0 7.5 0.2
54 251 2.86982 3.7 10.0 7.5 0.2
54 252 2.86982 3.7 10.0 7.5 0.2
54 253 2.86982 3.7 10.0 7.5 0.2
54 254 2.86982 3.7 10.0 7.5 0.2
54 255 2.86982 3.7 10.0 7.5 0.2
54 256 2.86982 3.7 10.0 7.5 0.2
54 257 2.86982 3.7 10.0 7.5 0.2
54 258 2.86982 3.7 10.0 7.5 0.2
54 259 2.86982 3.7 10.0 7.5 0.2
54 260 2.86982 3.7 10.0 7.5 0.2
54 261 2.86982 3.7 10.0 7.5 0.2
54 262 2.86982 3.7 10.0 7.5 0.2
54 264 2.86982 3.7 10.0 7.5 0.2
54 265 2.86982 3.7 10.0 7.5 0.2
54 266 2.86982 3.7 10.0 7.5 0.2
54 267 2.86982 3.7 10.0 7.5 0.2
54 268 2.86982 3.7 10.0 7.5 0.2
54 270 2.86982 3.7 10.0 7.5 0.2
54 271 2.86982 3.7 10.0 7.5 0.2
54 272 2.86982 3.7 10.0 7.5 0.2
54 273 2.86982 3.7 10.0 7.5 0.2
54 274 2.86982 3.7 10.0 7.5 0.2
54 275 2.86982 3.7 10.0 7.5 0.2
54 276 2.86982 3.7 10.0 7.5 0.2
54 277 2.86982 3.7 10.0 7.5 0.2
54 278 2.86982 3.7 10.0 7.5 0.2
54 279 2.86982 3.7 10.0 7.5 0.2
54 280 2.86982 3.7 10.0 7.5 0.2
54 281 2.86982 3.7 10.0 7.5 0.2
54 283 2.86982 3.7 10.0 7.5 0.2
54 286 2.86982 3.7 10.0 7.5 0.2
54 287 2.86982 3.7 10.0 7.5 0.2
54 288 2.86982 3.7 10.0 7.5 0.2
54 289 2.86982 3.7 10.0 7.5 0.2
54 290 2.86982 3.7 10.0 7.5 0.2
54 291 2.86982 3.7 10.0 7.5 0.2
54 292 2.86982 3.7 10.0 7.5 0.2
54 294 2.86982 3.7 10.0 7.5 0.2
54 295 2.86982 3.7 10.0 7.5 0.2
54 297 2.86982 3.7 10.0 7.5 0.2
54 298 2.86982 3.7 10.0 7.5 0.2
54 299 2.86982 3.7 10.0 7.5 0.2
54 300 2.86982 3.7 10.0 7.5 0.2
54 301 2.86982 3.7 10.0 7.5 0.2
54 303 2.86982 3.7 10.0 7.5 0.2
54 304 2.86982 3.7 10.0 7.5 0.2
54 306 2.86982 3.7 10.0 7.5 0.2
54 307 2.86982 3.7 10 7.5 -1.0
54 308 2.86982 3.7 10 7.5 -1.0
55 56 2.86982 3.7 10.0 
55 57 2.86982 3.7 10.0 
55 59 2.86982 3.7 10 7.5 -1.0
55 60 2.86982 3.7 10.0 7.5 0.2
55 61 2.86982 3.7 10 7.5 -1.0
55 62 2.86982 3.7 10 7.5 -1.0
55 64 2.86982 3.7 10.0 7.5 0.2
55 65 2.86982 3.7 10.0 7.5 0.2
55 66 2.86982 3.7 10.0 7.5 0.2
55 67 2.86982 3.7 10.0 7.5 0.2
55 68 2.86982 3.7 10.0 7.5 0.2
55 69 2.86982 3.7 10.0 7.5 0.2
55 70 2.86982 3.7 10.0 7.5 0.2
55 71 2.86982 3.7 10.0 7.5 0.2
55 72 2.86982 3.7 10.0 7.5 0.2
55 73 2.86982 3.7 10.0 7.5 0.2
55 76 2.86982 3.7 10.0 7.5 0.2
55 77 2.86982 3.7 10.0 7.5 0.2
55 78 2.86982 3.7 10.0 7.5 0.2
55 79 2.86982 3.7 10.0 7.5 0.2
55 80 2.86982 3.7 10.0 7.5 0.2
55 81 2.86982 3.7 10.0 7.5 0.2
55 82 2.86982 3.7 10.0 7.5 0.2
55 83 2.86982 3.7 10.0 7.5 0.2
55 85 2.86982 3.7 10.0 7.5 0.2
55 86 2.86982 3.7 10.0 7.5 0.2
55 88 2.86982 3.7 10.0 7.5 0.2
55 89 2.86982 3.7 10.0 7.5 0.2
55 90 2.86982 3.7 10.0 7.5 0.2
55 91 2.86982 3.7 10.0 7.5 0.2
55 92 2.86982 3.7 10.0 7.5 0.2
55 93 2.86982 3.7 10.0 7.5 0.2
55 94 2.86982 3.7 10.0 7.5 0.2
55 96 2.86982 3.7 10.0 7.5 0.2
55 97 2.86982 3.7 10.0 7.5 0.2
55 98 2.86982 3.7 10.0 7.5 0.2
55 99 2.86982 3.7 10.0 7.5 0.2
55 100 2.86982 3.7 10.0 7.5 0.2
55 101 2.86982 3.7 10.0 7.5 0.2
55 102 2.86982 3.7 10.0 7.5 0.2
55 103 2.86982 3.7 10.0 7.5 0.2
55 104 2.86982 3.7 10.0 7.5 0.2
55 105 2.86982 3.7 10.0 7.5 0.2
55 106 2.86982 3.7 10.0 7.5 0.2
55 107 2.86982 3.7 10.0 7.5 0.2
55 108 2.86982 3.7 10.0 7.5 0.2
55 109 2.86982 3.7 10.0 7.5 0.2
55 111 2.86982 3.7 10.0 7.5 0.2
55 112 2.86982 3.7 10.0 7.5 0.2
55 113 2.86982 3.7 10.0 7.5 0.2
55 114 2.86982 3.7 10.0 7.5 0.2
55 115 2.86982 3.7 10.0 7.5 0.2
55 117 2.86982 3.7 10.0 7.5 0.2
55 118 2.86982 3.7 10 7.5 -1.0
55 119 2.86982 3.7 10.0 7.5 0.2
55 120 2.86982 3.7 10.0 7.5 0.2
55 121 2.86982 3.7 10.0 7.5 0.2
55 122 2.86982 3.7 10.0 7.5 0.2
55 123 2.86982 3.7 10.0 7.5 0.2
55 124 2.86982 3.7 10.0 7.5 0.2
55 125 2.86982 3.7 10.0 7.5 0.2
55 126 2.86982 3.7 10.0 7.5 0.2
55 127 2.86982 3.7 10.0 7.5 0.2
55 128 2.86982 3.7 10.0 7.5 0.2
55 130 2.86982 3.7 10.0 7.5 0.2
55 133 2.86982 3.7 10.0 7.5 0.2
55 134 2.86982 3.7 10.0 7.5 0.2
55 135 2.86982 3.7 10.0 7.5 0.2
55 136 2.86982 3.7 10.0 7.5 0.2
55 137 2.86982 3.7 10.0 7.5 0.2
55 138 2.86982 3.7 10.0 7.5 0.2
55 139 2.86982 3.7 10.0 7.5 0.2
55 141 2.86982 3.7 10.0 7.5 0.2
55 142 2.86982 3.7 10.0 7.5 0.2
55 144 2.86982 3.7 10.0 7.5 0.2
55 145 2.86982 3.7 10.0 7.5 0.2
55 146 2.86982 3.7 10.0 7.5 0.2
55 147 2.86982 3.7 10.0 7.5 0.2
55 148 2.86982 3.7 10 7.5 -1.0
55 150 2.86982 3.7 10 7.5 -1.0
55 151 2.86982 3.7 10.0 7.5 0.2
55 153 2.86982 3.7 10.0 7.5 0.2
55 154 2.86982 3.7 10.0 7.5 0.2
55 155 2.86982 3.7 10.0 7.5 0.2
55 156 2.86982 3.7 10.0 7.5 0.2
55 157 2.86982 3.7 10.0 7.5 0.2
55 158 2.86982 3.7 10.0 7.5 0.2
55 159 2.86982 3.7 10.0 7.5 0.2
55 160 2.86982 3.7 10.0 7.5 0.2
55 161 2.86982 3.7 10.0 7.5 0.2
55 162 2.86982 3.7 10 7.5 -1.0
55 163 2.86982 3.7 10.0 7.5 0.2
55 164 2.86982 3.7 10.0 7.5 0.2
55 166 2.86982 3.7 10.0 7.5 0.2
55 168 2.86982 3.7 10.0 7.5 0.2
55 169 2.86982 3.7 10.0 7.5 0.2
55 170 2.86982 3.7 10.0 7.5 0.2
55 172 2.86982 3.7 10.0 7.5 0.2
55 173 2.86982 3.7 10.0 7.5 0.2
55 174 2.86982 3.7 10.0 7.5 0.2
55 175 2.86982 3.7 10.0 7.5 0.2
55 176 2.86982 3.7 10.0 7.5 0.2
55 177 2.86982 3.7 10.0 7.5 0.2
55 178 2.86982 3.7 10.0 7.5 0.2
55 179 2.86982 3.7 10.0 7.5 0.2
55 180 2.86982 3.7 10.0 7.5 0.2
55 181 2.86982 3.7 10.0 7.5 0.2
55 183 2.86982 3.7 10.0 7.5 0.2
55 184 2.86982 3.7 10.0 7.5 0.2
55 185 2.86982 3.7 10.0 7.5 0.2
55 186 2.86982 3.7 10.0 7.5 0.2
55 187 2.86982 3.7 10.0 7.5 0.2
55 189 2.86982 3.7 10.0 7.5 0.2
55 190 2.86982 3.7 10.0 7.5 0.2
55 191 2.86982 3.7 10.0 7.5 0.2
55 193 2.86982 3.7 10.0 7.5 0.2
55 194 2.86982 3.7 10.0 7.5 0.2
55 195 2.86982 3.7 10.0 7.5 0.2
55 197 2.86982 3.7 10.0 7.5 0.2
55 198 2.86982 3.7 10.0 7.5 0.2
55 200 2.86982 3.7 10.0 7.5 0.2
55 201 2.86982 3.7 10.0 7.5 0.2
55 202 2.86982 3.7 10.0 7.5 0.2
55 203 2.86982 3.7 10.0 7.5 0.2
55 204 2.86982 3.7 10.0 7.5 0.2
55 205 2.86982 3.7 10.0 7.5 0.2
55 207 2.86982 3.7 10.0 7.5 0.2
55 208 2.86982 3.7 10.0 7.5 0.2
55 209 2.86982 3.7 10.0 7.5 0.2
55 210 2.86982 3.7 10.0 7.5 0.2
55 212 2.86982 3.7 10.0 7.5 0.2
55 213 2.86982 3.7 10.0 7.5 0.2
55 214 2.86982 3.7 10.0 7.5 0.2
55 215 2.86982 3.7 10.0 7.5 0.2
55 217 2.86982 3.7 10.0 7.5 0.2
55 218 2.86982 3.7 10.0 7.5 0.2
55 219 2.86982 3.7 10.0 7.5 0.2
55 220 2.86982 3.7 10.0 7.5 0.2
55 221 2.86982 3.7 10.0 7.5 0.2
55 222 2.86982 3.7 10.0 7.5 0.2
55 223 2.86982 3.7 10.0 7.5 0.2
55 224 2.86982 3.7 10.0 7.5 0.2
55 225 2.86982 3.7 10.0 7.5 0.2
55 226 2.86982 3.7 10.0 7.5 0.2
55 229 2.86982 3.7 10.0 7.5 0.2
55 230 2.86982 3.7 10.0 7.5 0.2
55 231 2.86982 3.7 10.0 7.5 0.2
55 232 2.86982 3.7 10.0 7.5 0.2
55 233 2.86982 3.7 10.0 7.5 0.2
55 234 2.86982 3.7 10.0 7.5 0.2
55 235 2.86982 3.7 10.0 7.5 0.2
55 236 2.86982 3.7 10.0 7.5 0.2
55 238 2.86982 3.7 10.0 7.5 0.2
55 239 2.86982 3.7 10.0 7.5 0.2
55 241 2.86982 3.7 10.0 7.5 0.2
55 242 2.86982 3.7 10.0 7.5 0.2
55 243 2.86982 3.7 10.0 7.5 0.2
55 244 2.86982 3.7 10.0 7.5 0.2
55 245 2.86982 3.7 10.0 7.5 0.2
55 246 2.86982 3.7 10.0 7.5 0.2
55 247 2.86982 3.7 10.0 7.5 0.2
55 249 2.86982 3.7 10.0 7.5 0.2
55 250 2.86982 3.7 10.0 7.5 0.2
55 251 2.86982 3.7 10.0 7.5 0.2
55 252 2.86982 3.7 10.0 7.5 0.2
55 253 2.86982 3.7 10.0 7.5 0.2
55 254 2.86982 3.7 10.0 7.5 0.2
55 255 2.86982 3.7 10.0 7.5 0.2
55 256 2.86982 3.7 10.0 7.5 0.2
55 257 2.86982 3.7 10.0 7.5 0.2
55 258 2.86982 3.7 10.0 7.5 0.2
55 259 2.86982 3.7 10.0 7.5 0.2
55 260 2.86982 3.7 10.0 7.5 0.2
55 261 2.86982 3.7 10.0 7.5 0.2
55 262 2.86982 3.7 10.0 7.5 0.2
55 264 2.86982 3.7 10.0 7.5 0.2
55 265 2.86982 3.7 10.0 7.5 0.2
55 266 2.86982 3.7 10.0 7.5 0.2
55 267 2.86982 3.7 10.0 7.5 0.2
55 268 2.86982 3.7 10.0 7.5 0.2
55 270 2.86982 3.7 10.0 7.5 0.2
55 271 2.86982 3.7 10.0 7.5 0.2
55 272 2.86982 3.7 10.0 7.5 0.2
55 273 2.86982 3.7 10.0 7.5 0.2
55 274 2.86982 3.7 10.0 7.5 0.2
55 275 2.86982 3.7 10.0 7.5 0.2
55 276 2.86982 3.7 10.0 7.5 0.2
55 277 2.86982 3.7 10.0 7.5 0.2
55 278 2.86982 3.7 10.0 7.5 0.2
55 279 2.86982 3.7 10.0 7.5 0.2
55 280 2.86982 3.7 10.0 7.5 0.2
55 281 2.86982 3.7 10.0 7.5 0.2
55 283 2.86982 3.7 10.0 7.5 0.2
55 286 2.86982 3.7 10.0 7.5 0.2
55 287 2.86982 3.7 10.0 7.5 0.2
55 288 2.86982 3.7 10.0 7.5 0.2
55 289 2.86982 3.7 10.0 7.5 0.2
55 290 2.86982 3.7 10.0 7.5 0.2
55 291 2.86982 3.7 10.0 7.5 0.2
55 292 2.86982 3.7 10.0 7.5 0.2
55 294 2.86982 3.7 10.0 7.5 0.2
55 295 2.86982 3.7 10.0 7.5 0.2
55 297 2.86982 3.7 10.0 7.5 0.2
55 298 2.86982 3.7 10.0 7.5 0.2
55 299 2.86982 3.7 10.0 7.5 0.2
55 300 2.86982 3.7 10.0 7.5 0.2
55 301 2.86982 3.7 10.0 7.5 0.2
55 303 2.86982 3.7 10.0 7.5 0.2
55 304 2.86982 3.7 10.0 7.5 0.2
55 306 2.86982 3.7 10.0 7.5 0.2
55 307 2.86982 3.7 10.0 7.5 0.2
55 308 2.86982 3.7 10.0 7.5 0.2
56 57 2.86982 3.7 10.0 
56 59 2.86982 3.7 10.0 7.5 0.2
56 60 2.86982 3.7 10.0 7.5 0.2
56 61 2.86982 3.7 10 7.5 -1.0
56 62 2.86982 3.7 10.0 7.5 0.2
56 64 2.86982 3.7 10.0 7.5 0.2
56 65 2.86982 3.7 10.0 7.5 0.2
56 66 2.86982 3.7 10.0 7.5 0.2
56 67 2.86982 3.7 10.0 7.5 0.2
56 68 2.86982 3.7 10.0 7.5 0.2
56 69 2.86982 3.7 10.0 7.5 0.2
56 70 2.86982 3.7 10.0 7.5 0.2
56 71 2.86982 3.7 10.0 7.5 0.2
56 72 2.86982 3.7 10.0 7.5 0.2
56 73 2.86982 3.7 10.0 7.5 0.2
56 76 2.86982 3.7 10.0 7.5 0.2
56 77 2.86982 3.7 10.0 7.5 0.2
56 78 2.86982 3.7 10.0 7.5 0.2
56 79 2.86982 3.7 10.0 7.5 0.2
56 80 2.86982 3.7 10.0 7.5 0.2
56 81 2.86982 3.7 10.0 7.5 0.2
56 82 2.86982 3.7 10.0 7.5 0.2
56 83 2.86982 3.7 10.0 7.5 0.2
56 85 2.86982 3.7 10.0 7.5 0.2
56 86 2.86982 3.7 10.0 7.5 0.2
56 88 2.86982 3.7 10.0 7.5 0.2
56 89 2.86982 3.7 10.0 7.5 0.2
56 90 2.86982 3.7 10.0 7.5 0.2
56 91 2.86982 3.7 10.0 7.5 0.2
56 92 2.86982 3.7 10.0 7.5 0.2
56 93 2.86982 3.7 10.0 7.5 0.2
56 94 2.86982 3.7 10.0 7.5 0.2
56 96 2.86982 3.7 10.0 7.5 0.2
56 97 2.86982 3.7 10.0 7.5 0.2
56 98 2.86982 3.7 10.0 7.5 0.2
56 99 2.86982 3.7 10.0 7.5 0.2
56 100 2.86982 3.7 10.0 7.5 0.2
56 101 2.86982 3.7 10.0 7.5 0.2
56 102 2.86982 3.7 10.0 7.5 0.2
56 103 2.86982 3.7 10.0 7.5 0.2
56 104 2.86982 3.7 10.0 7.5 0.2
56 105 2.86982 3.7 10.0 7.5 0.2
56 106 2.86982 3.7 10.0 7.5 0.2
56 107 2.86982 3.7 10.0 7.5 0.2
56 108 2.86982 3.7 10.0 7.5 0.2
56 109 2.86982 3.7 10.0 7.5 0.2
56 111 2.86982 3.7 10.0 7.5 0.2
56 112 2.86982 3.7 10.0 7.5 0.2
56 113 2.86982 3.7 10.0 7.5 0.2
56 114 2.86982 3.7 10.0 7.5 0.2
56 115 2.86982 3.7 10.0 7.5 0.2
56 117 2.86982 3.7 10.0 7.5 0.2
56 118 2.86982 3.7 10.0 7.5 0.2
56 119 2.86982 3.7 10.0 7.5 0.2
56 120 2.86982 3.7 10.0 7.5 0.2
56 121 2.86982 3.7 10.0 7.5 0.2
56 122 2.86982 3.7 10.0 7.5 0.2
56 123 2.86982 3.7 10.0 7.5 0.2
56 124 2.86982 3.7 10.0 7.5 0.2
56 125 2.86982 3.7 10.0 7.5 0.2
56 126 2.86982 3.7 10.0 7.5 0.2
56 127 2.86982 3.7 10.0 7.5 0.2
56 128 2.86982 3.7 10.0 7.5 0.2
56 130 2.86982 3.7 10.0 7.5 0.2
56 133 2.86982 3.7 10.0 7.5 0.2
56 134 2.86982 3.7 10.0 7.5 0.2
56 135 2.86982 3.7 10.0 7.5 0.2
56 136 2.86982 3.7 10.0 7.5 0.2
56 137 2.86982 3.7 10.0 7.5 0.2
56 138 2.86982 3.7 10.0 7.5 0.2
56 139 2.86982 3.7 10.0 7.5 0.2
56 141 2.86982 3.7 10.0 7.5 0.2
56 142 2.86982 3.7 10.0 7.5 0.2
56 144 2.86982 3.7 10.0 7.5 0.2
56 145 2.86982 3.7 10.0 7.5 0.2
56 146 2.86982 3.7 10.0 7.5 0.2
56 147 2.86982 3.7 10.0 7.5 0.2
56 148 2.86982 3.7 10.0 7.5 0.2
56 150 2.86982 3.7 10.0 7.5 0.2
56 151 2.86982 3.7 10.0 7.5 0.2
56 153 2.86982 3.7 10.0 7.5 0.2
56 154 2.86982 3.7 10.0 7.5 0.2
56 155 2.86982 3.7 10.0 7.5 0.2
56 156 2.86982 3.7 10.0 7.5 0.2
56 157 2.86982 3.7 10.0 7.5 0.2
56 158 2.86982 3.7 10.0 7.5 0.2
56 159 2.86982 3.7 10.0 7.5 0.2
56 160 2.86982 3.7 10 7.5 -1.0
56 161 2.86982 3.7 10.0 7.5 0.2
56 162 2.86982 3.7 10 7.5 -1.0
56 163 2.86982 3.7 10.0 7.5 0.2
56 164 2.86982 3.7 10.0 7.5 0.2
56 166 2.86982 3.7 10.0 7.5 0.2
56 168 2.86982 3.7 10.0 7.5 0.2
56 169 2.86982 3.7 10.0 7.5 0.2
56 170 2.86982 3.7 10.0 7.5 0.2
56 172 2.86982 3.7 10 7.5 -1.0
56 173 2.86982 3.7 10.0 7.5 0.2
56 174 2.86982 3.7 10.0 7.5 0.2
56 175 2.86982 3.7 10.0 7.5 0.2
56 176 2.86982 3.7 10.0 7.5 0.2
56 177 2.86982 3.7 10.0 7.5 0.2
56 178 2.86982 3.7 10.0 7.5 0.2
56 179 2.86982 3.7 10.0 7.5 0.2
56 180 2.86982 3.7 10.0 7.5 0.2
56 181 2.86982 3.7 10.0 7.5 0.2
56 183 2.86982 3.7 10.0 7.5 0.2
56 184 2.86982 3.7 10.0 7.5 0.2
56 185 2.86982 3.7 10.0 7.5 0.2
56 186 2.86982 3.7 10.0 7.5 0.2
56 187 2.86982 3.7 10.0 7.5 0.2
56 189 2.86982 3.7 10.0 7.5 0.2
56 190 2.86982 3.7 10.0 7.5 0.2
56 191 2.86982 3.7 10.0 7.5 0.2
56 193 2.86982 3.7 10.0 7.5 0.2
56 194 2.86982 3.7 10.0 7.5 0.2
56 195 2.86982 3.7 10.0 7.5 0.2
56 197 2.86982 3.7 10.0 7.5 0.2
56 198 2.86982 3.7 10.0 7.5 0.2
56 200 2.86982 3.7 10.0 7.5 0.2
56 201 2.86982 3.7 10.0 7.5 0.2
56 202 2.86982 3.7 10.0 7.5 0.2
56 203 2.86982 3.7 10.0 7.5 0.2
56 204 2.86982 3.7 10.0 7.5 0.2
56 205 2.86982 3.7 10.0 7.5 0.2
56 207 2.86982 3.7 10.0 7.5 0.2
56 208 2.86982 3.7 10.0 7.5 0.2
56 209 2.86982 3.7 10.0 7.5 0.2
56 210 2.86982 3.7 10.0 7.5 0.2
56 212 2.86982 3.7 10.0 7.5 0.2
56 213 2.86982 3.7 10.0 7.5 0.2
56 214 2.86982 3.7 10.0 7.5 0.2
56 215 2.86982 3.7 10.0 7.5 0.2
56 217 2.86982 3.7 10.0 7.5 0.2
56 218 2.86982 3.7 10.0 7.5 0.2
56 219 2.86982 3.7 10.0 7.5 0.2
56 220 2.86982 3.7 10.0 7.5 0.2
56 221 2.86982 3.7 10.0 7.5 0.2
56 222 2.86982 3.7 10.0 7.5 0.2
56 223 2.86982 3.7 10.0 7.5 0.2
56 224 2.86982 3.7 10.0 7.5 0.2
56 225 2.86982 3.7 10.0 7.5 0.2
56 226 2.86982 3.7 10.0 7.5 0.2
56 229 2.86982 3.7 10.0 7.5 0.2
56 230 2.86982 3.7 10.0 7.5 0.2
56 231 2.86982 3.7 10.0 7.5 0.2
56 232 2.86982 3.7 10.0 7.5 0.2
56 233 2.86982 3.7 10.0 7.5 0.2
56 234 2.86982 3.7 10.0 7.5 0.2
56 235 2.86982 3.7 10.0 7.5 0.2
56 236 2.86982 3.7 10.0 7.5 0.2
56 238 2.86982 3.7 10.0 7.5 0.2
56 239 2.86982 3.7 10.0 7.5 0.2
56 241 2.86982 3.7 10.0 7.5 0.2
56 242 2.86982 3.7 10.0 7.5 0.2
56 243 2.86982 3.7 10.0 7.5 0.2
56 244 2.86982 3.7 10.0 7.5 0.2
56 245 2.86982 3.7 10.0 7.5 0.2
56 246 2.86982 3.7 10.0 7.5 0.2
56 247 2.86982 3.7 10.0 7.5 0.2
56 249 2.86982 3.7 10.0 7.5 0.2
56 250 2.86982 3.7 10.0 7.5 0.2
56 251 2.86982 3.7 10.0 7.5 0.2
56 252 2.86982 3.7 10.0 7.5 0.2
56 253 2.86982 3.7 10.0 7.5 0.2
56 254 2.86982 3.7 10.0 7.5 0.2
56 255 2.86982 3.7 10.0 7.5 0.2
56 256 2.86982 3.7 10.0 7.5 0.2
56 257 2.86982 3.7 10.0 7.5 0.2
56 258 2.86982 3.7 10.0 7.5 0.2
56 259 2.86982 3.7 10.0 7.5 0.2
56 260 2.86982 3.7 10.0 7.5 0.2
56 261 2.86982 3.7 10.0 7.5 0.2
56 262 2.86982 3.7 10.0 7.5 0.2
56 264 2.86982 3.7 10.0 7.5 0.2
56 265 2.86982 3.7 10.0 7.5 0.2
56 266 2.86982 3.7 10.0 7.5 0.2
56 267 2.86982 3.7 10.0 7.5 0.2
56 268 2.86982 3.7 10.0 7.5 0.2
56 270 2.86982 3.7 10.0 7.5 0.2
56 271 2.86982 3.7 10.0 7.5 0.2
56 272 2.86982 3.7 10.0 7.5 0.2
56 273 2.86982 3.7 10.0 7.5 0.2
56 274 2.86982 3.7 10.0 7.5 0.2
56 275 2.86982 3.7 10.0 7.5 0.2
56 276 2.86982 3.7 10.0 7.5 0.2
56 277 2.86982 3.7 10.0 7.5 0.2
56 278 2.86982 3.7 10.0 7.5 0.2
56 279 2.86982 3.7 10.0 7.5 0.2
56 280 2.86982 3.7 10.0 7.5 0.2
56 281 2.86982 3.7 10.0 7.5 0.2
56 283 2.86982 3.7 10.0 7.5 0.2
56 286 2.86982 3.7 10.0 7.5 0.2
56 287 2.86982 3.7 10.0 7.5 0.2
56 288 2.86982 3.7 10.0 7.5 0.2
56 289 2.86982 3.7 10.0 7.5 0.2
56 290 2.86982 3.7 10.0 7.5 0.2
56 291 2.86982 3.7 10.0 7.5 0.2
56 292 2.86982 3.7 10.0 7.5 0.2
56 294 2.86982 3.7 10.0 7.5 0.2
56 295 2.86982 3.7 10.0 7.5 0.2
56 297 2.86982 3.7 10.0 7.5 0.2
56 298 2.86982 3.7 10.0 7.5 0.2
56 299 2.86982 3.7 10.0 7.5 0.2
56 300 2.86982 3.7 10.0 7.5 0.2
56 301 2.86982 3.7 10.0 7.5 0.2
56 303 2.86982 3.7 10.0 7.5 0.2
56 304 2.86982 3.7 10.0 7.5 0.2
56 306 2.86982 3.7 10.0 7.5 0.2
56 307 2.86982 3.7 10.0 7.5 0.2
56 308 2.86982 3.7 10.0 7.5 0.2
57 59 2.86982 3.7 10.0 
57 60 2.86982 3.7 10 7.5 -1.0
57 61 2.86982 3.7 10 7.5 -1.0
57 62 2.86982 3.7 10.0 7.5 0.2
57 64 2.86982 3.7 10.0 7.5 0.2
57 65 2.86982 3.7 10.0 7.5 0.2
57 66 2.86982 3.7 10.0 7.5 0.2
57 67 2.86982 3.7 10.0 7.5 0.2
57 68 2.86982 3.7 10.0 7.5 0.2
57 69 2.86982 3.7 10.0 7.5 0.2
57 70 2.86982 3.7 10.0 7.5 0.2
57 71 2.86982 3.7 10.0 7.5 0.2
57 72 2.86982 3.7 10.0 7.5 0.2
57 73 2.86982 3.7 10.0 7.5 0.2
57 76 2.86982 3.7 10.0 7.5 0.2
57 77 2.86982 3.7 10.0 7.5 0.2
57 78 2.86982 3.7 10.0 7.5 0.2
57 79 2.86982 3.7 10.0 7.5 0.2
57 80 2.86982 3.7 10.0 7.5 0.2
57 81 2.86982 3.7 10.0 7.5 0.2
57 82 2.86982 3.7 10.0 7.5 0.2
57 83 2.86982 3.7 10.0 7.5 0.2
57 85 2.86982 3.7 10.0 7.5 0.2
57 86 2.86982 3.7 10.0 7.5 0.2
57 88 2.86982 3.7 10.0 7.5 0.2
57 89 2.86982 3.7 10.0 7.5 0.2
57 90 2.86982 3.7 10.0 7.5 0.2
57 91 2.86982 3.7 10.0 7.5 0.2
57 92 2.86982 3.7 10.0 7.5 0.2
57 93 2.86982 3.7 10.0 7.5 0.2
57 94 2.86982 3.7 10.0 7.5 0.2
57 96 2.86982 3.7 10.0 7.5 0.2
57 97 2.86982 3.7 10.0 7.5 0.2
57 98 2.86982 3.7 10.0 7.5 0.2
57 99 2.86982 3.7 10.0 7.5 0.2
57 100 2.86982 3.7 10.0 7.5 0.2
57 101 2.86982 3.7 10.0 7.5 0.2
57 102 2.86982 3.7 10.0 7.5 0.2
57 103 2.86982 3.7 10.0 7.5 0.2
57 104 2.86982 3.7 10.0 7.5 0.2
57 105 2.86982 3.7 10.0 7.5 0.2
57 106 2.86982 3.7 10.0 7.5 0.2
57 107 2.86982 3.7 10.0 7.5 0.2
57 108 2.86982 3.7 10.0 7.5 0.2
57 109 2.86982 3.7 10.0 7.5 0.2
57 111 2.86982 3.7 10.0 7.5 0.2
57 112 2.86982 3.7 10.0 7.5 0.2
57 113 2.86982 3.7 10.0 7.5 0.2
57 114 2.86982 3.7 10.0 7.5 0.2
57 115 2.86982 3.7 10.0 7.5 0.2
57 117 2.86982 3.7 10.0 7.5 0.2
57 118 2.86982 3.7 10.0 7.5 0.2
57 119 2.86982 3.7 10.0 7.5 0.2
57 120 2.86982 3.7 10.0 7.5 0.2
